-0.049818,-0.015013,0.163324,0.091833,-0.026333,0.102448,0.042132,0.029231,0.062300,0.015516
-0.010402,-0.452686,0.080873,0.237963,-0.353033,0.082884,0.364995,0.436635,-0.422890,-0.730914
-0.233636,0.194762,-0.412226,0.331070,-0.215403,0.277269,0.137759,0.171584,-0.040350,-0.250728
-0.341609,-0.019279,-0.314005,-0.023038,0.314937,0.047994,-0.253795,0.273324,-0.315823,-0.250092
0.241235,0.240344,-0.055533,-0.382739,-0.415768,-0.196984,0.394069,0.120384,-0.095186,-0.382196
0.042011,0.434819,0.304968,-0.312628,0.035132,0.506869,-0.279258,-0.015058,-0.502981,-0.411331
0.246784,0.198098,0.007167,0.031111,-0.723305,0.462047,-0.286684,-0.309601,-0.491080,0.335385
-0.005907,-0.261649,-0.126601,-0.224662,-0.222484,0.006685,-0.149937,0.272554,0.271453,-0.290737
0.159972,0.003554,-0.023678,0.071779,-0.418331,0.512680,0.143756,0.221104,-0.506775,0.056482
-0.401609,0.206809,0.043789,0.264406,0.134893,-0.263821,-0.495940,-0.210172,-0.112495,0.100784
0.141310,-0.183212,0.183238,-0.028289,-0.399945,-0.295908,-0.020178,-0.056571,-0.172774,0.161465
0.136771,-0.477863,0.069708,0.232030,-0.027401,0.239263,0.180447,0.066220,0.160904,0.069325
-0.025137,0.147039,0.187876,-0.145177,-0.253735,0.294388,-0.198495,-0.333183,0.093068,-0.231920
0.145626,-0.242589,-0.182826,-0.226457,-0.352759,0.417626,0.222198,0.321325,-0.365002,-0.007705
0.140894,-0.163702,0.012839,-0.338905,-0.006042,0.334402,0.147961,-0.002366,-0.115330,0.170685
-0.128036,0.290953,0.288783,-0.046275,-0.031922,0.047413,-0.025211,0.405261,0.217970,-0.432727
-0.386808,0.200098,0.130285,-0.430281,0.145518,-0.160243,-0.152429,0.264597,-0.138317,0.053226
-0.345213,0.026542,-0.009847,-0.026113,-0.337778,-0.369664,-0.193904,0.086872,0.221452,0.287082
-0.436785,0.405067,0.202107,0.200129,-0.288272,0.345647,0.330944,0.205631,-0.101691,-0.182229
0.030292,0.131968,-0.276119,-0.208994,0.238304,-0.396977,-0.156246,-0.126434,0.095218,0.275644
-0.215465,-0.115107,0.259397,0.163056,-0.293703,0.008148,0.298310,-0.375216,0.278432,-0.316783
0.110124,-0.327058,0.238966,-0.279636,-0.022163,-0.046198,0.203077,0.303959,-0.394443,0.218034
0.141805,-0.215429,-0.335850,0.014240,0.136265,-0.325883,0.201712,0.055325,0.129103,0.245523
-0.412483,-0.274468,-0.557320,0.224922,-0.153935,0.336460,0.024182,-0.249613,-0.173854,0.275080
-0.463143,-0.027933,0.082441,0.293294,0.016356,0.446451,-0.055168,0.033771,-0.553900,-0.255527
-0.242970,-0.098015,0.222137,0.215599,0.067065,-0.085671,-0.191961,-0.281765,0.256765,-0.310841
-0.065117,-0.126134,-0.422354,0.184335,0.189268,-0.029243,-0.095898,-0.192456,0.189595,0.314630
0.081868,-0.294536,-0.360457,0.262090,-0.292388,-0.038283,-0.056827,-0.521959,-0.021526,-0.184772
-0.092829,-0.094557,0.381807,0.234617,-0.236878,-0.091003,0.192690,-0.178094,0.078392,-0.344182
-0.340972,0.000209,0.377033,0.278476,0.006974,-0.256192,-0.062377,0.406698,-0.274220,0.238793
0.263302,-0.379818,-0.246209,-0.056974,0.243225,-0.266122,0.190197,0.389356,-0.240004,-0.307871
0.265798,-0.192375,-0.073168,-0.273011,0.085775,-0.160906,0.300713,0.065810,-0.017840,0.199312
0.060787,-0.245215,-0.131136,-0.314145,0.111049,0.300807,0.120880,-0.199600,0.206646,0.213608
-0.290115,-0.253431,-0.027312,-0.289400,0.372598,-0.254881,0.253043,-0.075771,0.207226,0.309470
0.312363,-0.193263,0.401269,0.281153,-0.234771,-0.046855,-0.103659,0.040917,0.047820,-0.080518
-0.290165,-0.010864,-0.207746,0.263741,0.050224,-0.010709,-0.510909,0.374031,-0.042384,0.102050
0.228641,-0.023667,-0.405114,-0.092803,-0.111218,0.125304,0.423275,0.483265,-0.299803,-0.555088
0.163134,-0.026255,0.012478,-0.359824,0.411920,0.272240,0.196790,0.191169,-0.288186,-0.146257
0.292981,0.004184,0.333150,0.101675,0.159207,-0.183666,0.214536,-0.420949,-0.349734,-0.105565
-0.380066,0.255449,-0.609645,-0.058941,0.339023,0.136453,-0.225050,-0.062999,-0.065044,-0.063234
-0.252519,0.218840,-0.171176,-0.289051,-0.007444,0.185728,0.297507,-0.337357,0.075146,-0.152923
0.327832,0.250688,-0.174361,-0.143584,-0.427101,-0.076732,-0.333427,0.292290,0.044622,-0.003190
0.138293,-0.415956,0.181983,-0.129698,0.338229,0.100021,0.270685,-0.193720,-0.085082,-0.038972
0.223275,-0.187938,-0.291563,-0.074008,0.107911,0.152259,-0.169562,-0.298537,0.153249,0.252346
0.314006,-0.291755,0.138565,-0.055529,-0.105262,0.071534,-0.347295,0.317734,0.027888,-0.163689
0.295443,-0.197497,-0.204999,0.087820,0.239571,0.077854,-0.131280,0.151058,0.287831,0.009473
-0.418951,0.051166,0.159858,0.065264,0.401299,-0.292086,-0.207293,0.054510,-0.318403,-0.118169
0.268756,0.290603,0.347406,0.148090,0.299985,-0.126264,0.322933,-0.388561,-0.222317,0.184448
0.170419,0.248055,-0.161668,-0.143618,-0.481904,-0.453558,-0.189751,-0.225913,-0.224922,0.231517
-0.083838,-0.217737,0.278093,-0.250763,-0.016207,0.179287,-0.163532,-0.166348,0.332097,-0.002070
-0.351760,0.018824,-0.073015,-0.227390,-0.050866,-0.065040,-0.547094,0.158815,-0.093573,0.233540
0.244569,-0.316570,0.349670,0.104820,0.328427,-0.486192,-0.297803,-0.087558,-0.460914,0.130447
-0.427560,-0.015004,-0.038164,0.120576,0.003635,-0.214384,0.029614,-0.178015,0.015866,-0.144484
-0.041507,0.405124,-0.117188,0.265171,0.219849,-0.233039,0.055168,0.467015,-0.374952,-0.450625
-0.372273,0.171427,0.195263,-0.323457,0.035597,0.212757,0.116939,-0.397350,0.283913,-0.257607
-0.016290,0.310234,0.025989,-0.076151,-0.279623,-0.800277,-0.418901,0.019466,-0.441563,0.340781
0.293109,0.251120,-0.062694,-0.174130,-0.322716,0.246625,-0.118176,-0.444607,0.130670,-0.256394
-0.087183,0.363580,-0.298275,0.204805,0.189395,-0.182357,0.392083,0.312303,-0.415884,-0.474160
0.006837,-0.400594,-0.294619,-0.018157,0.295751,0.288476,-0.111986,0.234922,0.075854,-0.006764
-0.074299,0.005603,0.103497,0.264026,0.317885,-0.389116,-0.359872,-0.169714,-0.091956,-0.221279
0.101937,0.317617,0.256917,-0.199197,0.289831,-0.097315,0.260249,-0.288271,0.150335,0.000405
0.040746,0.096706,-0.358473,0.123566,-0.458769,0.216007,0.262504,0.004435,0.062568,0.390124
0.072349,-0.324120,0.234319,0.123064,-0.478897,0.097230,-0.018747,-0.106172,0.014392,0.271755
-0.315041,0.164201,-0.104606,0.409083,-0.192844,0.247157,-0.612031,-0.372450,-0.254000,0.117739
